GROUP_SET,GROUP_VALUE,TEAM_ID,TEAM_ABBREVIATION,MAX_GAME_DATE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,CFID,CFPARAMS
By Year,2015-16,1610612765,DET,2016-04-13T00:00:00,73,37,36,0.507,23.1,3.1,8.2,0.375,0.9,2.8,0.307,1.1,1.4,0.784,0.8,3.4,4.2,1.6,1.6,0.8,0.2,0.5,2.4,1.1,8.1,-1.9,16.8,3,0,2,1,2,2,2,1,1,1,2,2,1,2,2,1,1,1,1,1,1,2,2,1,2,2,1,2,2,1,1,264,2015-16
By Year,2015-16,1610612766,CHA,2016-04-13T00:00:00,81,47,34,0.58,21.1,2.7,6.5,0.41,0.8,2.5,0.337,1.3,1.8,0.73,0.9,3.3,4.1,1.2,0.7,0.5,0.5,0.6,1.6,1.3,7.5,-0.2,16.5,1,0,1,1,2,1,3,3,3,2,3,3,2,3,3,3,1,3,2,3,2,2,1,1,2,3,3,2,3,2,1,264,2015-16
By Year,2015-16,1610612748,MIA,2016-04-13T00:00:00,78,46,32,0.59,28.6,2.5,5.9,0.422,0.4,1.5,0.276,1.0,1.5,0.684,1.0,4.1,5.2,1.5,1.2,0.9,0.3,0.6,2.4,1.2,6.4,1.3,17.3,0,0,1,1,1,1,2,3,3,2,2,3,2,2,2,1,2,2,3,3,2,2,2,2,2,2,3,1,3,2,1,264,2015-16
By Year,2015-16,1610612754,IND,2016-04-13T00:00:00,60,32,28,0.533,22.8,4.4,8.8,0.498,0.1,0.2,0.214,1.5,2.0,0.727,1.1,4.4,5.5,0.7,1.1,0.4,1.4,0.4,2.6,2.0,10.3,-1.2,22.4,4,0,2,2,2,1,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,1,264,2015-16
By Year,2015-16,1610612762,UTA,2016-04-13T00:00:00,80,38,42,0.475,17.3,2.4,5.5,0.438,0.6,1.6,0.383,0.7,1.0,0.695,0.7,3.0,3.7,0.7,0.8,0.3,0.2,0.2,1.4,1.0,6.1,-0.6,12.5,2,0,1,2,1,3,2,2,3,2,3,3,2,3,3,3,2,2,2,3,2,3,3,2,1,2,3,3,3,2,1,264,2015-16
By Year,2015-16,1610612756,PHX,2016-04-13T00:00:00,76,20,56,0.263,27.7,4.8,11.4,0.423,1.3,3.8,0.343,2.8,3.4,0.84,0.4,2.1,2.5,2.6,2.1,0.6,0.3,0.8,3.0,3.2,13.8,-4.9,21.1,3,0,2,2,1,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,264,2015-16
By Year,2015-16,1610612760,OKC,2016-04-12T00:00:00,57,44,13,0.772,12.2,2.0,4.9,0.41,0.6,1.9,0.324,0.3,0.4,0.792,0.2,1.3,1.5,1.9,0.8,0.6,0.1,0.2,1.4,0.5,5.0,-0.5,11.0,0,0,1,1,1,1,3,2,3,1,3,3,1,1,1,2,1,3,3,2,3,1,2,2,2,2,2,1,2,1,1,264,2015-16
By Year,2015-16,1610612764,WAS,2016-04-13T00:00:00,63,31,32,0.492,10.7,1.4,3.3,0.427,0.4,1.3,0.316,0.5,0.8,0.633,0.4,1.7,2.1,0.2,0.5,0.3,0.1,0.3,1.6,0.8,3.7,-0.7,7.4,0,0,2,2,1,3,3,3,3,1,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,264,2015-16
By Year,2015-16,1610612738,BOS,2016-04-11T00:00:00,39,24,15,0.615,8.0,0.7,2.7,0.274,0.2,0.7,0.222,0.2,0.3,0.8,0.6,1.0,1.6,0.9,0.5,0.2,0.0,0.1,0.6,0.4,1.8,-1.2,5.3,0,0,2,3,2,3,3,3,3,3,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,2,1,264,2015-16
By Year,2015-16,1610612749,MIL,2016-04-13T00:00:00,70,30,40,0.429,14.3,1.2,3.8,0.305,0.6,2.1,0.293,0.2,0.2,0.8,0.2,1.1,1.3,0.6,0.4,0.4,0.2,0.4,1.0,0.3,3.1,-2.1,7.0,0,0,1,1,1,3,1,3,2,3,3,1,3,2,2,1,1,1,1,3,1,2,2,1,1,2,3,3,3,1,1,264,2015-16
By Year,2015-16,1610612745,HOU,2015-11-06T00:00:00,3,1,2,0.333,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-0.7,1.4,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,264,2015-16
By Year,2015-16,1610612752,NYK,2016-04-12T00:00:00,76,29,47,0.382,16.6,2.0,5.1,0.394,0.3,1.3,0.22,1.3,1.6,0.78,0.3,1.6,1.9,2.3,1.1,0.7,0.1,0.4,1.3,1.5,5.6,-2.2,12.6,0,0,1,1,1,2,2,3,2,3,3,3,3,2,2,2,2,2,2,2,2,3,1,1,3,2,3,2,3,3,1,264,2015-16
By Year,2015-16,1610612761,TOR,2016-04-13T00:00:00,27,19,8,0.704,8.5,1.3,3.0,0.45,0.2,0.5,0.385,1.0,1.3,0.743,0.3,1.1,1.4,1.1,0.6,0.3,0.1,0.3,0.3,0.8,3.8,0.5,7.8,0,0,1,1,1,1,3,3,3,2,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,264,2015-16
By Year,2017-18,1610612755,PHI,2017-12-28T00:00:00,33,14,19,0.424,36.2,7.1,14.0,0.508,0.0,0.3,0.0,2.6,4.8,0.538,2.0,6.7,8.7,7.6,3.9,1.9,0.8,0.8,2.7,4.6,16.8,0.9,42.9,18,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264,2017-18
By Year,2016-17,1610612747,LAL,2017-04-12T00:00:00,79,26,53,0.329,28.9,3.5,8.7,0.402,0.7,2.4,0.294,1.7,2.7,0.621,0.8,3.2,4.0,2.1,1.5,0.6,0.5,0.6,2.0,2.4,9.4,-4.8,19.1,0,0,1,1,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,264,2016-17
By Year,2016-17,1610612738,BOS,2017-04-12T00:00:00,78,50,28,0.641,17.2,2.5,5.4,0.454,0.6,1.7,0.341,1.1,1.6,0.685,0.6,2.2,2.8,0.8,0.9,0.4,0.2,0.4,1.8,1.3,6.6,-1.6,12.4,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,264,2016-17
By Year,2016-17,1610612756,PHX,2017-04-11T00:00:00,43,13,30,0.302,13.3,1.3,3.7,0.354,0.7,2.3,0.277,0.1,0.3,0.364,0.5,1.9,2.4,0.5,0.7,0.2,0.5,0.0,1.7,0.3,3.4,-0.6,8.6,1,0,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,1,2,1,1,264,2016-17
By Year,2016-17,1610612750,MIN,2017-04-12T00:00:00,78,30,48,0.385,17.1,1.5,4.0,0.377,0.3,0.9,0.288,0.5,0.8,0.61,0.3,1.8,2.1,2.4,1.1,1.0,0.5,0.2,2.3,0.8,3.8,-1.7,13.2,1,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,1,264,2016-17
By Year,2016-17,1610612740,NOP,2017-02-15T00:00:00,57,23,34,0.404,20.4,3.2,8.3,0.393,1.6,4.2,0.369,0.5,0.6,0.879,0.3,2.6,2.9,1.4,0.8,0.3,0.1,0.6,1.4,0.5,8.6,-2.6,14.6,0,0,1,1,1,1,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,2,2,3,3,3,3,1,1,264,2016-17
By Year,2016-17,1610612743,DEN,2017-04-12T00:00:00,82,40,42,0.488,21.5,3.6,8.9,0.404,1.4,4.2,0.334,1.3,1.5,0.883,0.5,2.1,2.6,2.1,1.4,0.6,0.3,0.4,1.5,1.3,9.9,0.9,17.5,1,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,264,2016-17
By Year,2016-17,1610612756,PHX,2017-04-11T00:00:00,82,24,58,0.293,21.3,3.5,7.7,0.449,0.9,2.7,0.321,1.4,2.2,0.624,1.2,3.1,4.2,0.7,1.3,0.8,0.9,0.7,3.2,2.2,9.2,-4.6,19.1,3,0,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1,2,1,1,1,1,2,1,1,1,264,2016-17
By Year,2016-17,1610612761,TOR,2017-04-12T00:00:00,54,38,16,0.704,11.6,1.2,2.1,0.583,0.0,0.0,0.0,0.6,1.1,0.544,1.4,1.6,3.1,0.2,0.5,0.3,0.4,0.2,2.1,0.9,3.1,-0.1,8.6,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,264,2016-17
By Year,2016-17,1610612749,MIL,2017-04-12T00:00:00,57,31,26,0.544,9.9,1.5,3.2,0.459,0.5,1.3,0.378,0.6,0.9,0.653,0.7,1.3,2.0,0.4,0.3,0.2,0.5,0.2,1.5,0.8,4.0,-0.5,8.6,0,0,1,1,1,2,2,1,2,1,1,1,1,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,1,1,264,2016-17
By Year,2016-17,1610612760,OKC,2017-04-12T00:00:00,81,46,35,0.568,20.1,2.4,5.9,0.399,0.6,2.0,0.321,0.5,0.8,0.657,0.6,3.0,3.6,1.0,1.0,0.5,0.4,0.4,2.5,0.9,5.9,0.2,13.3,2,0,1,1,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,1,264,2016-17
By Year,2016-17,1610612737,ATL,2017-04-12T00:00:00,59,28,31,0.475,16.6,1.9,4.8,0.4,0.6,1.7,0.324,1.3,1.6,0.787,0.4,2.2,2.7,0.9,1.0,0.7,0.5,0.4,1.6,1.2,5.7,-0.5,12.8,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,264,2016-17
By Year,2016-17,1610612758,SAC,2017-04-12T00:00:00,22,7,15,0.318,16.1,2.5,4.6,0.549,0.0,0.1,0.0,0.5,0.6,0.857,1.1,2.8,3.9,0.9,1.1,0.1,0.8,0.1,2.0,0.9,5.6,-1.5,13.3,2,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,264,2016-17
By Year,2016-17,1610612741,CHI,2017-04-12T00:00:00,57,28,29,0.491,17.1,1.8,5.1,0.354,1.3,3.6,0.351,0.2,0.3,0.778,0.2,2.5,2.6,1.1,0.9,0.5,0.1,0.1,1.5,0.3,5.1,-0.3,11.0,1,0,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,1,264,2016-17
By Year,2016-17,1610612743,DEN,2017-04-12T00:00:00,62,30,32,0.484,13.6,1.6,3.6,0.451,0.7,1.8,0.407,0.9,1.2,0.75,0.7,2.3,3.0,0.5,0.5,0.5,0.2,0.2,1.0,1.0,4.9,-0.5,10.8,1,0,1,1,1,2,1,1,1,1,1,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,264,2016-17
By Year,2017-18,1610612738,BOS,2017-12-27T00:00:00,15,11,4,0.733,5.1,0.7,1.6,0.417,0.5,1.1,0.438,0.1,0.1,1.0,0.6,0.9,1.5,0.3,0.3,0.0,0.1,0.1,0.8,0.1,1.9,-1.5,4.2,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264,2017-18
By Year,2016-17,1610612763,MEM,2017-04-12T00:00:00,33,18,15,0.545,12.3,1.1,3.5,0.313,0.1,0.7,0.136,0.9,1.1,0.838,0.3,1.1,1.4,1.8,1.2,0.5,0.2,0.3,1.2,1.0,3.2,-4.2,8.7,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264,2016-17
By Year,2016-17,1610612765,DET,2017-04-12T00:00:00,19,8,11,0.421,7.7,1.2,3.4,0.359,0.5,1.8,0.286,0.2,0.4,0.5,0.4,1.7,2.2,0.4,0.7,0.1,0.1,0.1,0.3,0.4,3.2,-0.2,5.9,1,0,1,1,1,2,1,2,2,2,2,1,2,1,1,2,1,2,1,2,1,2,1,1,2,1,2,2,2,1,1,264,2016-17
By Year,2016-17,1610612743,DEN,2017-04-12T00:00:00,22,12,10,0.545,7.5,1.5,3.3,0.452,0.4,1.3,0.321,0.4,0.5,0.8,0.2,0.5,0.8,0.5,0.4,0.3,0.0,0.3,0.5,0.4,3.8,2.6,6.0,0,0,2,2,2,2,2,1,1,1,2,2,1,2,2,1,2,2,2,2,2,1,2,1,2,2,1,1,2,1,1,264,2016-17
By Year,2016-17,1610612751,BKN,2017-04-12T00:00:00,57,15,42,0.263,21.7,3.0,6.7,0.45,1.0,3.2,0.321,1.2,1.6,0.72,0.4,2.9,3.3,1.9,1.0,0.9,0.1,0.2,1.6,1.5,8.2,-1.6,17.0,0,0,1,1,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,264,2016-17
By Year,2017-18,1610612755,PHI,2017-10-23T00:00:00,4,1,3,0.25,18.9,2.3,6.8,0.333,0.0,0.0,0.0,1.5,3.0,0.5,0.8,1.5,2.3,1.8,1.5,0.5,0.3,1.5,1.5,2.3,6.0,-10.8,12.1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264,2017-18
By Year,2017-18,1610612747,LAL,2017-12-23T00:00:00,31,11,20,0.355,33.9,3.9,11.1,0.349,1.5,5.1,0.297,0.8,1.6,0.48,1.3,5.7,6.9,7.1,2.9,1.4,1.0,1.0,2.2,1.5,10.0,-2.1,33.2,7,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264,2017-18
By Year,2017-18,1610612738,BOS,2017-12-28T00:00:00,39,29,10,0.744,31.1,4.8,9.3,0.512,1.4,3.0,0.475,3.3,3.9,0.83,0.8,4.8,5.6,1.4,1.3,1.0,0.8,0.5,2.2,2.7,14.2,4.6,27.1,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264,2017-18
By Year,2017-18,1610612756,PHX,2017-12-29T00:00:00,37,14,23,0.378,21.9,3.4,8.9,0.383,0.6,2.3,0.244,1.7,3.1,0.561,1.0,2.6,3.6,1.1,1.8,1.0,0.3,0.7,2.8,2.5,9.1,-7.2,17.1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264,2017-18
By Year,2017-18,1610612758,SAC,2017-12-19T00:00:00,29,10,19,0.345,25.1,3.8,9.5,0.402,0.4,1.3,0.289,1.4,2.1,0.667,0.4,2.3,2.8,3.7,2.2,0.9,0.2,0.7,2.2,2.2,9.4,-6.3,19.4,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264,2017-18
By Year,2017-18,1610612753,ORL,2017-12-26T00:00:00,15,8,7,0.533,19.0,2.0,4.9,0.405,0.3,1.2,0.278,0.9,1.2,0.778,0.8,2.9,3.7,0.7,1.0,0.7,1.0,0.2,1.7,1.6,5.3,-2.8,14.8,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264,2017-18
By Year,2017-18,1610612741,CHI,2017-12-29T00:00:00,32,10,22,0.313,29.5,5.3,12.8,0.411,2.2,6.4,0.338,2.0,2.4,0.831,1.1,6.3,7.4,1.3,1.3,0.5,0.5,0.7,1.6,2.7,14.7,-4.2,27.4,7,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264,2017-18
By Year,2017-18,1610612752,NYK,2017-12-28T00:00:00,32,16,16,0.5,21.1,2.3,6.3,0.363,0.6,1.9,0.328,0.7,1.0,0.719,0.4,1.8,2.2,3.5,1.8,1.3,0.1,0.2,2.7,1.2,5.9,0.0,16.3,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264,2017-18
By Year,2017-18,1610612742,DAL,2017-12-29T00:00:00,29,11,18,0.379,27.7,5.4,13.6,0.395,1.5,4.6,0.326,1.4,2.1,0.661,0.8,3.3,4.1,4.2,2.8,0.8,0.2,1.7,2.0,2.0,13.7,-5.4,25.2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264,2017-18
By Year,2017-18,1610612757,POR,2017-12-28T00:00:00,18,10,8,0.556,13.2,1.4,3.8,0.377,0.3,0.9,0.353,0.3,0.8,0.429,0.8,2.2,2.9,0.8,0.9,0.2,0.5,0.3,2.1,0.9,3.6,1.7,9.5,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264,2017-18
By Year,2017-18,1610612766,CHA,2017-12-23T00:00:00,29,9,20,0.31,14.5,2.1,6.2,0.346,1.2,3.4,0.343,0.4,0.6,0.706,0.1,1.0,1.1,1.5,0.7,0.3,0.1,0.2,1.0,0.8,5.9,-4.4,9.8,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264,2017-18
By Year,2017-18,1610612765,DET,2017-12-28T00:00:00,29,15,14,0.517,16.5,2.2,5.4,0.405,1.0,2.3,0.412,0.4,0.6,0.765,0.2,1.4,1.7,1.2,0.9,0.6,0.2,0.2,0.9,0.7,5.8,2.2,10.9,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264,2017-18
By Year,2017-18,1610612762,UTA,2017-12-27T00:00:00,34,14,20,0.412,30.5,6.7,15.4,0.435,2.2,6.1,0.357,2.3,2.7,0.849,0.5,2.7,3.2,3.4,2.5,1.5,0.4,0.9,3.2,2.7,17.9,-0.1,29.9,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264,2017-18
By Year,2017-18,1610612748,MIA,2017-12-29T00:00:00,26,11,15,0.423,20.1,2.6,4.3,0.598,0.0,0.0,0.0,1.8,2.4,0.73,1.7,3.2,4.9,1.0,1.0,0.7,0.7,0.3,2.1,2.3,6.9,-2.5,17.4,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264,2017-18
By Year,2017-18,1610612758,SAC,2017-12-27T00:00:00,25,7,18,0.28,18.0,2.2,5.6,0.393,0.8,2.6,0.318,0.3,0.4,0.636,0.4,1.5,1.8,0.6,0.6,0.2,0.2,0.1,1.1,0.7,5.5,-3.8,9.4,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264,2017-18
By Year,2017-18,1610612749,MIL,2017-12-23T00:00:00,12,7,5,0.583,3.9,0.3,0.8,0.444,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.2,0.2,0.0,0.0,0.0,0.4,0.0,0.7,-2.2,1.4,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264,2017-18
By Year,2017-18,1610612754,IND,2017-12-26T00:00:00,27,15,12,0.556,9.4,1.3,2.9,0.455,0.4,0.9,0.478,0.1,0.3,0.429,0.7,1.0,1.7,0.2,0.2,0.2,0.1,0.2,1.0,0.3,3.1,-2.4,6.0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264,2017-18
By Year,2017-18,1610612737,ATL,2017-12-29T00:00:00,29,7,22,0.241,22.9,4.8,7.9,0.609,0.0,0.1,0.0,1.9,2.7,0.701,2.9,4.2,7.1,1.0,1.4,0.6,1.1,0.8,3.1,2.4,11.5,-1.9,25.3,4,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264,2017-18
